pm\mA;1;0.9;0.8;0.7;0.6;0.5;0.4;0.3;0.2;0.1
25.6;1.45;1.34;1.24;1.13;1.03;0.92;0.82;0.71;0.61;0.5
26.6;0.85;0.8;0.75;0.7;0.65;0.6;0.55;0.5;0.45;0.4
27.6;1.5;1.38;1.27;1.15;1.03;0.92;0.8;0.68;0.57;0.45
28.5;1.55;1.41;1.26;1.12;0.97;0.83;0.68;0.54;0.39;0.25
29.5;1.35;1.24;1.13;1.02;0.91;0.79;0.68;0.57;0.46;0.35
30.5;1.1;1.03;0.96;0.88;0.81;0.74;0.67;0.59;0.52;0.45
31.4;1.5;1.39;1.29;1.18;1.08;0.97;0.87;0.76;0.66;0.55
32.4;1.3;1.2;1.1;1;0.9;0.8;0.7;0.6;0.5;0.4
33.4;1.2;1.11;1.01;0.92;0.82;0.73;0.63;0.54;0.44;0.35
34.3;1.25;1.18;1.11;1.03;0.96;0.89;0.82;0.74;0.67;0.6
35.3;1.1;1.01;0.92;0.83;0.74;0.66;0.57;0.48;0.39;0.3
36.3;1.6;1.44;1.29;1.13;0.98;0.82;0.67;0.51;0.36;0.2
37.2;1.05;0.99;0.93;0.87;0.81;0.74;0.68;0.62;0.56;0.5
38.2;1.35;1.25;1.15;1.05;0.95;0.85;0.75;0.65;0.55;0.45
39.2;1.15;1.08;1.02;0.95;0.88;0.82;0.75;0.68;0.62;0.55
40.1;0.95;0.86;0.77;0.68;0.59;0.51;0.42;0.33;0.24;0.15
41.1;1.4;1.28;1.17;1.05;0.93;0.82;0.7;0.58;0.47;0.35
42.1;1.55;1.39;1.24;1.08;0.93;0.77;0.62;0.46;0.31;0.15
43;1.35;1.25;1.15;1.05;0.95;0.85;0.75;0.65;0.55;0.45
44;1.5;1.37;1.24;1.12;0.99;0.86;0.73;0.61;0.48;0.35
45;1.35;1.24;1.13;1.02;0.91;0.79;0.68;0.57;0.46;0.35
45.9;1.75;1.61;1.47;1.33;1.19;1.06;0.92;0.78;0.64;0.5
46.9;1.6;1.47;1.34;1.22;1.09;0.96;0.83;0.71;0.58;0.45
47.9;1.95;1.75;1.55;1.35;1.15;0.95;0.75;0.55;0.35;0.15
48.8;1.9;1.73;1.57;1.4;1.23;1.07;0.9;0.73;0.57;0.4
49.8;2.75;2.5;2.25;2;1.75;1.5;1.25;1;0.75;0.5
50.8;4.7;4.29;3.88;3.47;3.06;2.64;2.23;1.82;1.41;1
51.7;9.35;8.45;7.55;6.65;5.75;4.85;3.95;3.05;2.15;1.25
52.7;17.45;15.68;13.92;12.15;10.38;8.62;6.85;5.08;3.32;1.55
53.7;31.55;28.57;25.58;22.6;19.62;16.63;13.65;10.67;7.68;4.7
54.6;48.65;43.94;39.24;34.53;29.83;25.12;20.42;15.71;11.01;6.3
55.6;57.9;52.29;46.69;41.08;35.48;29.87;24.27;18.66;13.06;7.45
56.6;71.35;64.5;57.65;50.8;43.95;37.1;30.25;23.4;16.55;9.7
57.5;76.9;69.35;61.8;54.25;46.7;39.15;31.6;24.05;16.5;8.95
58.5;81.8;73.9;66;58.1;50.2;42.3;34.4;26.5;18.6;10.7
59.5;84.35;76.18;68.01;59.83;51.66;43.49;35.32;27.14;18.97;10.8
60.4;89.15;80.57;71.99;63.42;54.84;46.26;37.68;29.11;20.53;11.95
61.4;89.05;80.28;71.52;62.75;53.98;45.22;36.45;27.68;18.92;10.15
62.4;94.2;85.07;75.94;66.82;57.69;48.56;39.43;30.31;21.18;12.05
63.3;103.8;93.68;83.57;73.45;63.33;53.22;43.1;32.98;22.87;12.75
64.3;118.45;107;95.55;84.1;72.65;61.2;49.75;38.3;26.85;15.4
65.3;143.7;129.58;115.47;101.35;87.23;73.12;59;44.88;30.77;16.65
66.2;145.2;130.93;116.66;102.38;88.11;73.84;59.57;45.29;31.02;16.75
67.2;95.95;86.66;77.36;68.07;58.77;49.48;40.18;30.89;21.59;12.3
68.2;95.2;85.99;76.78;67.57;58.36;49.14;39.93;30.72;21.51;12.3
69.1;97.2;87.63;78.07;68.5;58.93;49.37;39.8;30.23;20.67;11.1
70.1;109.65;98.93;88.22;77.5;66.78;56.07;45.35;34.63;23.92;13.2
71.1;131.25;118.5;105.75;93;80.25;67.5;54.75;42;29.25;16.5
72;167.55;151.52;135.48;119.45;103.42;87.38;71.35;55.32;39.28;23.25
73;230.05;207.88;185.72;163.55;141.38;119.22;97.05;74.88;52.72;30.55
74;253.8;229.25;204.7;180.15;155.6;131.05;106.5;81.95;57.4;32.85
74.9;96.65;87.2;77.75;68.3;58.85;49.4;39.95;30.5;21.05;11.6
75.9;72.6;65.58;58.56;51.53;44.51;37.49;30.47;23.44;16.42;9.4
76.9;70.55;63.66;56.77;49.88;42.99;36.11;29.22;22.33;15.44;8.55
77.8;70.05;63.34;56.63;49.92;43.21;36.49;29.78;23.07;16.36;9.65
78.8;65.15;58.68;52.21;45.73;39.26;32.79;26.32;19.84;13.37;6.9
79.8;60.9;54.93;48.97;43;37.03;31.07;25.1;19.13;13.17;7.2
80.7;59.55;53.78;48.02;42.25;36.48;30.72;24.95;19.18;13.42;7.65
81.7;55.8;50.38;44.97;39.55;34.13;28.72;23.3;17.88;12.47;7.05
82.7;49.25;44.43;39.61;34.78;29.96;25.14;20.32;15.49;10.67;5.85
83.6;46.15;41.72;37.29;32.87;28.44;24.01;19.58;15.16;10.73;6.3
84.6;44.75;40.48;36.22;31.95;27.68;23.42;19.15;14.88;10.62;6.35
85.6;42.85;38.81;34.76;30.72;26.67;22.63;18.58;14.54;10.49;6.45
86.5;41.55;37.4;33.25;29.1;24.95;20.8;16.65;12.5;8.35;4.2
87.5;40.35;36.39;32.43;28.47;24.51;20.54;16.58;12.62;8.66;4.7
88.5;35.95;32.43;28.91;25.38;21.86;18.34;14.82;11.29;7.77;4.25
89.4;34.35;30.97;27.59;24.22;20.84;17.46;14.08;10.71;7.33;3.95
90.4;30.1;27.16;24.22;21.28;18.34;15.41;12.47;9.53;6.59;3.65
91.4;31;28.06;25.11;22.17;19.22;16.28;13.33;10.39;7.44;4.5
92.3;29.7;26.88;24.07;21.25;18.43;15.62;12.8;9.98;7.17;4.35
93.3;25;22.57;20.13;17.7;15.27;12.83;10.4;7.97;5.53;3.1
94.3;22;19.84;17.69;15.53;13.38;11.22;9.07;6.91;4.76;2.6
95.2;19.2;17.4;15.6;13.8;12;10.2;8.4;6.6;4.8;3
96.2;17.25;15.59;13.94;12.28;10.63;8.97;7.32;5.66;4.01;2.35
97.2;16.1;14.54;12.98;11.42;9.86;8.29;6.73;5.17;3.61;2.05
98.1;16.3;14.69;13.08;11.47;9.86;8.24;6.63;5.02;3.41;1.8
99.1;14;12.62;11.24;9.87;8.49;7.11;5.73;4.36;2.98;1.6
100.1;13.8;12.44;11.09;9.73;8.38;7.02;5.67;4.31;2.96;1.6
101;12.35;11.17;9.98;8.8;7.62;6.43;5.25;4.07;2.88;1.7
102;12.6;11.33;10.07;8.8;7.53;6.27;5;3.73;2.47;1.2
103;11.1;10.06;9.02;7.98;6.94;5.91;4.87;3.83;2.79;1.75
103.9;12;10.83;9.66;8.48;7.31;6.14;4.97;3.79;2.62;1.45
104.9;11.2;10.17;9.14;8.12;7.09;6.06;5.03;4.01;2.98;1.95
105.9;10.25;9.27;8.28;7.3;6.32;5.33;4.35;3.37;2.38;1.4
106.8;12.75;11.56;10.37;9.18;7.99;6.81;5.62;4.43;3.24;2.05
107.8;12;10.83;9.66;8.48;7.31;6.14;4.97;3.79;2.62;1.45
108.8;10.15;9.17;8.18;7.2;6.22;5.23;4.25;3.27;2.28;1.3
109.7;12.75;11.54;10.33;9.12;7.91;6.69;5.48;4.27;3.06;1.85
110.7;12.65;11.47;10.28;9.1;7.92;6.73;5.55;4.37;3.18;2
111.7;12.05;10.91;9.77;8.63;7.49;6.36;5.22;4.08;2.94;1.8
112.6;11.8;10.71;9.61;8.52;7.42;6.33;5.23;4.14;3.04;1.95
113.6;12.6;11.33;10.07;8.8;7.53;6.27;5;3.73;2.47;1.2
114.6;12.65;11.42;10.19;8.97;7.74;6.51;5.28;4.06;2.83;1.6
115.5;11.15;10.15;9.15;8.15;7.15;6.15;5.15;4.15;3.15;2.15
116.5;11.45;10.37;9.29;8.22;7.14;6.06;4.98;3.91;2.83;1.75
117.5;10.45;9.44;8.44;7.43;6.43;5.42;4.42;3.41;2.41;1.4
118.4;10.1;9.11;8.12;7.13;6.14;5.16;4.17;3.18;2.19;1.2
119.4;11.25;10.16;9.07;7.98;6.89;5.81;4.72;3.63;2.54;1.45
120.4;11.55;10.42;9.29;8.17;7.04;5.91;4.78;3.66;2.53;1.4
121.3;10.05;9.1;8.15;7.2;6.25;5.3;4.35;3.4;2.45;1.5
122.3;12.1;10.92;9.74;8.57;7.39;6.21;5.03;3.86;2.68;1.5
;;;;;;;;;;
25.6;4.2;3.81;3.41;3.02;2.62;2.23;1.83;1.44;1.04;0.65
26.6;3.95;3.59;3.24;2.88;2.53;2.17;1.82;1.46;1.11;0.75
27.6;4.15;3.75;3.35;2.95;2.55;2.15;1.75;1.35;0.95;0.55
28.5;3;2.72;2.44;2.17;1.89;1.61;1.33;1.06;0.78;0.5
29.5;3.1;2.84;2.58;2.32;2.06;1.79;1.53;1.27;1.01;0.75
30.5;3.45;3.12;2.79;2.47;2.14;1.81;1.48;1.16;0.83;0.5
31.4;3.8;3.46;3.12;2.78;2.44;2.11;1.77;1.43;1.09;0.75
32.4;3.6;3.27;2.94;2.62;2.29;1.96;1.63;1.31;0.98;0.65
33.4;3.15;2.87;2.58;2.3;2.02;1.73;1.45;1.17;0.88;0.6
34.3;4.5;4.05;3.6;3.15;2.7;2.25;1.8;1.35;0.9;0.45
35.3;4.1;3.73;3.36;2.98;2.61;2.24;1.87;1.49;1.12;0.75
36.3;3.4;3.08;2.77;2.45;2.13;1.82;1.5;1.18;0.87;0.55
37.2;3.55;3.22;2.88;2.55;2.22;1.88;1.55;1.22;0.88;0.55
38.2;3.8;3.47;3.14;2.82;2.49;2.16;1.83;1.51;1.18;0.85
39.2;4.45;4.07;3.68;3.3;2.92;2.53;2.15;1.77;1.38;1
40.1;4.3;3.88;3.46;3.03;2.61;2.19;1.77;1.34;0.92;0.5
41.1;4.5;4.05;3.6;3.15;2.7;2.25;1.8;1.35;0.9;0.45
42.1;6.8;6.13;5.46;4.78;4.11;3.44;2.77;2.09;1.42;0.75
43;10.3;9.32;8.33;7.35;6.37;5.38;4.4;3.42;2.43;1.45
44;17.55;15.84;14.14;12.43;10.73;9.02;7.32;5.61;3.91;2.2
45;41.6;37.45;33.3;29.15;25;20.85;16.7;12.55;8.4;4.25
45.9;70.8;63.92;57.04;50.17;43.29;36.41;29.53;22.66;15.78;8.9
46.9;104.05;93.78;83.52;73.25;62.98;52.72;42.45;32.18;21.92;11.65
47.9;127.75;115.08;102.42;89.75;77.08;64.42;51.75;39.08;26.42;13.75
48.8;147.75;133.33;118.91;104.48;90.06;75.64;61.22;46.79;32.37;17.95
49.8;163.15;147.24;131.33;115.42;99.51;83.59;67.68;51.77;35.86;19.95
50.8;172.1;155.23;138.37;121.5;104.63;87.77;70.9;54.03;37.17;20.3
51.7;172.65;155.79;138.94;122.08;105.23;88.37;71.52;54.66;37.81;20.95
52.7;182.95;165.14;147.34;129.53;111.73;93.92;76.12;58.31;40.51;22.7
53.7;191.2;172.32;153.43;134.55;115.67;96.78;77.9;59.02;40.13;21.25
54.6;193.85;174.78;155.71;136.63;117.56;98.49;79.42;60.34;41.27;22.2
55.6;188.95;170.54;152.13;133.72;115.31;96.89;78.48;60.07;41.66;23.25
56.6;195.2;175.97;156.73;137.5;118.27;99.03;79.8;60.57;41.33;22.1
57.5;189.85;171.27;152.68;134.1;115.52;96.93;78.35;59.77;41.18;22.6
58.5;191.25;172.38;153.52;134.65;115.78;96.92;78.05;59.18;40.32;21.45
59.5;185;166.65;148.3;129.95;111.6;93.25;74.9;56.55;38.2;19.85
60.4;181.35;163.56;145.76;127.97;110.17;92.38;74.58;56.79;38.99;21.2
61.4;182.15;164.26;146.37;128.48;110.59;92.71;74.82;56.93;39.04;21.15
62.4;191.15;172.54;153.94;135.33;116.73;98.12;79.52;60.91;42.31;23.7
63.3;213;192.35;171.7;151.05;130.4;109.75;89.1;68.45;47.8;27.15
64.3;259.85;234.43;209.01;183.58;158.16;132.74;107.32;81.89;56.47;31.05
65.3;326.05;294.21;262.36;230.52;198.67;166.83;134.98;103.14;71.29;39.45
66.2;351.45;317.28;283.12;248.95;214.78;180.62;146.45;112.28;78.12;43.95
67.2;186.1;167.96;149.82;131.68;113.54;95.41;77.27;59.13;40.99;22.85
68.2;165.9;149.65;133.4;117.15;100.9;84.65;68.4;52.15;35.9;19.65
69.1;173.8;156.79;139.79;122.78;105.78;88.77;71.77;54.76;37.76;20.75
70.1;211.35;190.7;170.05;149.4;128.75;108.1;87.45;66.8;46.15;25.5
71.1;298.2;268.93;239.66;210.38;181.11;151.84;122.57;93.29;64.02;34.75
72;418.5;377.99;337.48;296.97;256.46;215.94;175.43;134.92;94.41;53.9
73;591.25;534.41;477.56;420.72;363.87;307.03;250.18;193.34;136.49;79.65
74;718.4;648.97;579.54;510.12;440.69;371.26;301.83;232.41;162.98;93.55
74.9;236.7;213.23;189.77;166.3;142.83;119.37;95.9;72.43;48.97;25.5
75.9;115.2;104.03;92.87;81.7;70.53;59.37;48.2;37.03;25.87;14.7
76.9;109.55;98.84;88.14;77.43;66.73;56.02;45.32;34.61;23.91;13.2
77.8;105.6;95.17;84.73;74.3;63.87;53.43;43;32.57;22.13;11.7
78.8;95.9;86.51;77.12;67.73;58.34;48.96;39.57;30.18;20.79;11.4
79.8;91.95;82.94;73.94;64.93;55.93;46.92;37.92;28.91;19.91;10.9
80.7;90.35;81.41;72.47;63.53;54.59;45.66;36.72;27.78;18.84;9.9
81.7;85.45;77.09;68.73;60.37;52.01;43.64;35.28;26.92;18.56;10.2
82.7;81;73.02;65.04;57.07;49.09;41.11;33.13;25.16;17.18;9.2
83.6;72.35;65.24;58.13;51.02;43.91;36.79;29.68;22.57;15.46;8.35
84.6;69.45;62.78;56.11;49.43;42.76;36.09;29.42;22.74;16.07;9.4
85.6;67.85;61.14;54.43;47.72;41.01;34.29;27.58;20.87;14.16;7.45
86.5;64.5;58.17;51.83;45.5;39.17;32.83;26.5;20.17;13.83;7.5
87.5;62.85;56.76;50.67;44.58;38.49;32.41;26.32;20.23;14.14;8.05
88.5;65.1;58.68;52.26;45.83;39.41;32.99;26.57;20.14;13.72;7.3
89.4;62.55;56.41;50.26;44.12;37.97;31.83;25.68;19.54;13.39;7.25
90.4;58.95;53.19;47.43;41.67;35.91;30.14;24.38;18.62;12.86;7.1
91.4;53.25;47.97;42.68;37.4;32.12;26.83;21.55;16.27;10.98;5.7
92.3;54.25;48.92;43.58;38.25;32.92;27.58;22.25;16.92;11.58;6.25
93.3;53.7;48.48;43.26;38.03;32.81;27.59;22.37;17.14;11.92;6.7
94.3;49.4;44.58;39.77;34.95;30.13;25.32;20.5;15.68;10.87;6.05
95.2;44.7;40.27;35.83;31.4;26.97;22.53;18.1;13.67;9.23;4.8
96.2;42.4;38.22;34.03;29.85;25.67;21.48;17.3;13.12;8.93;4.75
97.2;43.4;39.09;34.79;30.48;26.18;21.87;17.57;13.26;8.96;4.65
98.1;39.9;35.96;32.02;28.08;24.14;20.21;16.27;12.33;8.39;4.45
99.1;38.25;34.46;30.67;26.88;23.09;19.31;15.52;11.73;7.94;4.15
100.1;36.75;33.19;29.63;26.07;22.51;18.94;15.38;11.82;8.26;4.7
101;35.75;32.37;28.98;25.6;22.22;18.83;15.45;12.07;8.68;5.3
102;34.35;30.93;27.52;24.1;20.68;17.27;13.85;10.43;7.02;3.6
103;34.5;31.13;27.77;24.4;21.03;17.67;14.3;10.93;7.57;4.2
103.9;32.4;29.3;26.2;23.1;20;16.9;13.8;10.7;7.6;4.5
104.9;32;28.89;25.78;22.67;19.56;16.44;13.33;10.22;7.11;4
105.9;30.45;27.49;24.53;21.57;18.61;15.64;12.68;9.72;6.76;3.8
106.8;29.4;26.56;23.71;20.87;18.02;15.18;12.33;9.49;6.64;3.8
107.8;29.45;26.49;23.54;20.58;17.63;14.67;11.72;8.76;5.81;2.85
108.8;30.25;27.24;24.24;21.23;18.23;15.22;12.22;9.21;6.21;3.2
109.7;28.9;26.06;23.22;20.38;17.54;14.71;11.87;9.03;6.19;3.35
110.7;28.8;26.03;23.26;20.48;17.71;14.94;12.17;9.39;6.62;3.85
111.7;27.7;24.97;22.24;19.52;16.79;14.06;11.33;8.61;5.88;3.15
112.6;26.5;23.91;21.31;18.72;16.12;13.53;10.93;8.34;5.74;3.15
113.6;27.95;25.28;22.61;19.93;17.26;14.59;11.92;9.24;6.57;3.9
114.6;25.4;22.94;20.49;18.03;15.58;13.12;10.67;8.21;5.76;3.3
115.5;24.15;21.86;19.56;17.27;14.97;12.68;10.38;8.09;5.79;3.5
116.5;23.7;21.46;19.21;16.97;14.72;12.48;10.23;7.99;5.74;3.5
117.5;22.3;20.14;17.99;15.83;13.68;11.52;9.37;7.21;5.06;2.9
118.4;23.3;21;18.7;16.4;14.1;11.8;9.5;7.2;4.9;2.6
119.4;23.2;21.01;18.81;16.62;14.42;12.23;10.03;7.84;5.64;3.45
120.4;23.4;21.15;18.9;16.65;14.4;12.15;9.9;7.65;5.4;3.15
121.3;22.4;20.22;18.03;15.85;13.67;11.48;9.3;7.12;4.93;2.75
122.3;21.95;19.83;17.72;15.6;13.48;11.37;9.25;7.13;5.02;2.9
;;;;;;;;;;
25.6;7.1;6.41;5.71;5.02;4.32;3.63;2.93;2.24;1.54;0.85
26.6;7.3;6.61;5.92;5.23;4.54;3.86;3.17;2.48;1.79;1.1
27.6;6.75;6.11;5.47;4.83;4.19;3.56;2.92;2.28;1.64;1
28.5;7.1;6.47;5.84;5.22;4.59;3.96;3.33;2.71;2.08;1.45
29.5;6.75;6.08;5.41;4.73;4.06;3.39;2.72;2.04;1.37;0.7
30.5;6.6;6.01;5.42;4.83;4.24;3.66;3.07;2.48;1.89;1.3
31.4;8.3;7.52;6.74;5.97;5.19;4.41;3.63;2.86;2.08;1.3
32.4;7.6;6.86;6.12;5.38;4.64;3.91;3.17;2.43;1.69;0.95
33.4;6.7;6.06;5.41;4.77;4.12;3.48;2.83;2.19;1.54;0.9
34.3;6.65;6.06;5.47;4.88;4.29;3.71;3.12;2.53;1.94;1.35
35.3;9.35;8.42;7.49;6.57;5.64;4.71;3.78;2.86;1.93;1
36.3;10.4;9.42;8.43;7.45;6.47;5.48;4.5;3.52;2.53;1.55
37.2;16.95;15.34;13.74;12.13;10.53;8.92;7.32;5.71;4.11;2.5
38.2;26.25;23.71;21.16;18.62;16.07;13.53;10.98;8.44;5.89;3.35
39.2;55.3;49.97;44.64;39.32;33.99;28.66;23.33;18.01;12.68;7.35
40.1;101.45;91.53;81.62;71.7;61.78;51.87;41.95;32.03;22.12;12.2
41.1;144.3;130.41;116.51;102.62;88.72;74.83;60.93;47.04;33.14;19.25
42.1;175.3;158.56;141.82;125.08;108.34;91.61;74.87;58.13;41.39;24.65
43;194.4;175.56;156.72;137.88;119.04;100.21;81.37;62.53;43.69;24.85
44;215.45;194.56;173.66;152.77;131.87;110.98;90.08;69.19;48.29;27.4
45;228.05;206.33;184.62;162.9;141.18;119.47;97.75;76.03;54.32;32.6
45.9;239.5;216.29;193.08;169.87;146.66;123.44;100.23;77.02;53.81;30.6
46.9;244.1;220.8;197.5;174.2;150.9;127.6;104.3;81;57.7;34.4
47.9;261.85;236.49;211.14;185.78;160.43;135.07;109.72;84.36;59.01;33.65
48.8;270.4;244.24;218.09;191.93;165.78;139.62;113.47;87.31;61.16;35
49.8;273.35;246.85;220.35;193.85;167.35;140.85;114.35;87.85;61.35;34.85
50.8;273.25;246.58;219.91;193.23;166.56;139.89;113.22;86.54;59.87;33.2
51.7;258.85;233.58;208.32;183.05;157.78;132.52;107.25;81.98;56.72;31.45
52.7;262;236.64;211.29;185.93;160.58;135.22;109.87;84.51;59.16;33.8
53.7;257.4;232.81;208.22;183.63;159.04;134.46;109.87;85.28;60.69;36.1
54.6;253.4;228.81;204.21;179.62;155.02;130.43;105.83;81.24;56.64;32.05
55.6;249.65;225.63;201.61;177.58;153.56;129.54;105.52;81.49;57.47;33.45
56.6;252.1;227.95;203.8;179.65;155.5;131.35;107.2;83.05;58.9;34.75
57.5;243.6;220.08;196.56;173.03;149.51;125.99;102.47;78.94;55.42;31.9
58.5;235.1;212.24;189.38;166.52;143.66;120.79;97.93;75.07;52.21;29.35
59.5;223.45;201.84;180.23;158.62;137.01;115.39;93.78;72.17;50.56;28.95
60.4;223.95;202.36;180.76;159.17;137.57;115.98;94.38;72.79;51.19;29.6
61.4;214.45;194.07;173.69;153.32;132.94;112.56;92.18;71.81;51.43;31.05
62.4;238.75;215.88;193.02;170.15;147.28;124.42;101.55;78.68;55.82;32.95
63.3;276.4;249.91;223.42;196.93;170.44;143.96;117.47;90.98;64.49;38
64.3;347.1;313.53;279.96;246.38;212.81;179.24;145.67;112.09;78.52;44.95
65.3;450.75;407.63;364.52;321.4;278.28;235.17;192.05;148.93;105.82;62.7
66.2;477.9;432.61;387.31;342.02;296.72;251.43;206.13;160.84;115.54;70.25
67.2;209;188.85;168.7;148.55;128.4;108.25;88.1;67.95;47.8;27.65
68.2;207.65;187.53;167.42;147.3;127.18;107.07;86.95;66.83;46.72;26.6
69.1;235.25;212.53;189.82;167.1;144.38;121.67;98.95;76.23;53.52;30.8
70.1;300;270.99;241.98;212.97;183.96;154.94;125.93;96.92;67.91;38.9
71.1;446.7;403.8;360.9;318;275.1;232.2;189.3;146.4;103.5;60.6
72;605.15;547.75;490.35;432.95;375.55;318.15;260.75;203.35;145.95;88.55
73;871.65;789.92;708.19;626.47;544.74;463.01;381.28;299.56;217.83;136.1
74;1028.95;932.89;836.83;740.77;644.71;548.64;452.58;356.52;260.46;164.4
74.9;281.45;254.81;228.17;201.53;174.89;148.26;121.62;94.98;68.34;41.7
75.9;144.8;130.94;117.08;103.22;89.36;75.49;61.63;47.77;33.91;20.05
76.9;138.35;124.98;111.62;98.25;84.88;71.52;58.15;44.78;31.42;18.05
77.8;132.5;119.71;106.92;94.13;81.34;68.56;55.77;42.98;30.19;17.4
78.8;124.2;112.24;100.28;88.32;76.36;64.39;52.43;40.47;28.51;16.55
79.8;127.3;114.96;102.61;90.27;77.92;65.58;53.23;40.89;28.54;16.2
80.7;122.25;110.32;98.38;86.45;74.52;62.58;50.65;38.72;26.78;14.85
81.7;116.15;104.95;93.75;82.55;71.35;60.15;48.95;37.75;26.55;15.35
82.7;107.9;97.58;87.26;76.93;66.61;56.29;45.97;35.64;25.32;15
83.6;102.7;92.71;82.71;72.72;62.72;52.73;42.73;32.74;22.74;12.75
84.6;102.25;92.29;82.33;72.37;62.41;52.44;42.48;32.52;22.56;12.6
85.6;96.65;87.32;77.99;68.67;59.34;50.01;40.68;31.36;22.03;12.7
86.5;89.95;81.29;72.63;63.97;55.31;46.64;37.98;29.32;20.66;12
87.5;88.95;80.33;71.72;63.1;54.48;45.87;37.25;28.63;20.02;11.4
88.5;89;80.45;71.9;63.35;54.8;46.25;37.7;29.15;20.6;12.05
89.4;83.35;75.26;67.17;59.08;50.99;42.91;34.82;26.73;18.64;10.55
90.4;81.05;73.34;65.64;57.93;50.23;42.52;34.82;27.11;19.41;11.7
91.4;78.4;71.1;63.8;56.5;49.2;41.9;34.6;27.3;20;12.7
92.3;72.45;65.52;58.59;51.67;44.74;37.81;30.88;23.96;17.03;10.1
93.3;68.5;61.77;55.04;48.32;41.59;34.86;28.13;21.41;14.68;7.95
94.3;67.65;61.04;54.43;47.82;41.21;34.59;27.98;21.37;14.76;8.15
95.2;62.25;56.18;50.11;44.03;37.96;31.89;25.82;19.74;13.67;7.6
96.2;58.4;52.82;47.24;41.67;36.09;30.51;24.93;19.36;13.78;8.2
97.2;54.3;49.09;43.89;38.68;33.48;28.27;23.07;17.86;12.66;7.45
98.1;54.4;49.15;43.9;38.65;33.4;28.15;22.9;17.65;12.4;7.15
99.1;51.2;46.28;41.36;36.43;31.51;26.59;21.67;16.74;11.82;6.9
100.1;50.3;45.41;40.52;35.63;30.74;25.86;20.97;16.08;11.19;6.3
101;47.45;42.87;38.29;33.72;29.14;24.56;19.98;15.41;10.83;6.25
102;47.8;43.28;38.77;34.25;29.73;25.22;20.7;16.18;11.67;7.15
103;47.2;42.7;38.2;33.7;29.2;24.7;20.2;15.7;11.2;6.7
103.9;42.95;38.87;34.79;30.72;26.64;22.56;18.48;14.41;10.33;6.25
104.9;45.3;40.93;36.57;32.2;27.83;23.47;19.1;14.73;10.37;6
105.9;44.4;40.13;35.87;31.6;27.33;23.07;18.8;14.53;10.27;6
106.8;38.95;35.18;31.42;27.65;23.88;20.12;16.35;12.58;8.82;5.05
107.8;40.65;36.65;32.65;28.65;24.65;20.65;16.65;12.65;8.65;4.65
108.8;40.6;36.64;32.69;28.73;24.78;20.82;16.87;12.91;8.96;5
109.7;38.8;34.95;31.1;27.25;23.4;19.55;15.7;11.85;8;4.15
110.7;43.65;39.42;35.19;30.97;26.74;22.51;18.28;14.06;9.83;5.6
111.7;35.45;32.12;28.79;25.47;22.14;18.81;15.48;12.16;8.83;5.5
112.6;37;33.41;29.82;26.23;22.64;19.06;15.47;11.88;8.29;4.7
113.6;36.15;32.61;29.07;25.53;21.99;18.46;14.92;11.38;7.84;4.3
114.6;32.7;29.59;26.49;23.38;20.28;17.17;14.07;10.96;7.86;4.75
115.5;34.85;31.63;28.42;25.2;21.98;18.77;15.55;12.33;9.12;5.9
116.5;37.1;33.45;29.8;26.15;22.5;18.85;15.2;11.55;7.9;4.25
117.5;33.85;30.62;27.39;24.17;20.94;17.71;14.48;11.26;8.03;4.8
118.4;33.6;30.49;27.39;24.28;21.18;18.07;14.97;11.86;8.76;5.65
119.4;33.1;29.94;26.78;23.62;20.46;17.29;14.13;10.97;7.81;4.65
120.4;36.1;32.59;29.09;25.58;22.08;18.57;15.07;11.56;8.06;4.55
121.3;35.6;32.08;28.57;25.05;21.53;18.02;14.5;10.98;7.47;3.95
122.3;35.15;31.76;28.37;24.98;21.59;18.21;14.82;11.43;8.04;4.65
